,ID,Type,Date,Time,Source,Latitude,Longitude
281,4D34396,Multiple_Gunshots,2014-01-01,00:13:22,WashingtonDC4D,38.948,-77.035
282,3D43315,Multiple_Gunshots,2014-01-01,00:13:26,WashingtonDC3D,38.937,-77.034
283,4D34397,Single_Gunshot,2014-01-01,00:13:34,WashingtonDC4D,38.948,-77.035
284,3D43316,Gunshot_or_Firecracker,2014-01-01,00:13:34,WashingtonDC3D,38.937,-77.034
285,4D34398,Multiple_Gunshots,2014-01-01,00:13:35,WashingtonDC4D,38.948,-77.035
286,3D43317,Multiple_Gunshots,2014-01-01,00:13:38,WashingtonDC3D,38.946,-77.035
287,6D102355,Single_Gunshot,2014-01-01,00:13:47,WashingtonDC6D,38.901,-76.935
288,5D39760,Multiple_Gunshots,2014-01-01,00:13:58,WashingtonDC5D,38.912,-77.01
289,7D119501,Multiple_Gunshots,2014-01-01,00:13:59,WashingtonDC7D,38.86,-77.001
290,3D43318,Multiple_Gunshots,2014-01-01,00:13:59,WashingtonDC3D,38.912,-77.01
291,4D34399,Multiple_Gunshots,2014-01-01,00:14:01,WashingtonDC4D,38.966,-77.017
292,6D102357,Single_Gunshot,2014-01-01,00:14:07,WashingtonDC6D,38.881,-76.936
293,7D119502,Multiple_Gunshots,2014-01-01,00:14:08,WashingtonDC7D,38.858,-76.96
294,5D39761,Multiple_Gunshots,2014-01-01,00:14:10,WashingtonDC5D,38.912,-77.01
295,5D39762,Multiple_Gunshots,2014-01-01,00:14:13,WashingtonDC5D,38.912,-77.01
296,3D43319,Multiple_Gunshots,2014-01-01,00:14:14,WashingtonDC3D,38.912,-77.01
297,6D102358,Single_Gunshot,2014-01-01,00:14:17,WashingtonDC6D,38.885,-76.93
298,3D43320,Multiple_Gunshots,2014-01-01,00:14:22,WashingtonDC3D,38.912,-77.01
299,7D119504,Multiple_Gunshots,2014-01-01,00:14:28,WashingtonDC7D,38.857,-76.974
300,5D39763,Gunshot_or_Firecracker,2014-01-01,00:14:30,WashingtonDC5D,38.912,-77.01
301,5D39764,Multiple_Gunshots,2014-01-01,00:14:36,WashingtonDC5D,38.912,-77.009
302,6D102361,Multiple_Gunshots,2014-01-01,00:14:42,WashingtonDC6D,38.892,-76.928
303,5D39765,Multiple_Gunshots,2014-01-01,00:14:45,WashingtonDC5D,38.912,-77.01
304,4D34400,Single_Gunshot,2014-01-01,00:14:46,WashingtonDC4D,38.934,-77.035
305,1D56040,Multiple_Gunshots,2014-01-01,00:14:47,WashingtonDC1D,38.894,-76.989
306,7D119505,Multiple_Gunshots,2014-01-01,00:14:50,WashingtonDC7D,38.85,-76.976
307,6D102362,Single_Gunshot,2014-01-01,00:14:50,WashingtonDC6D,38.902,-76.928
308,5D39766,Multiple_Gunshots,2014-01-01,00:14:50,WashingtonDC5D,38.912,-77.01
309,6D102363,Multiple_Gunshots,2014-01-01,00:14:57,WashingtonDC6D,38.906,-76.934
310,1D56041,Single_Gunshot,2014-01-01,00:14:58,WashingtonDC1D,38.895,-76.984
311,7D119506,Single_Gunshot,2014-01-01,00:14:59,WashingtonDC7D,38.829,-77.003
312,7D119507,Multiple_Gunshots,2014-01-01,00:15:01,WashingtonDC7D,38.86,-77.001
313,6D102365,Single_Gunshot,2014-01-01,00:15:02,WashingtonDC6D,38.897,-76.947
314,1D56042,Multiple_Gunshots,2014-01-01,00:15:02,WashingtonDC1D,38.894,-76.99
315,7D119508,Multiple_Gunshots,2014-01-01,00:15:22,WashingtonDC7D,38.86,-77.001
316,6D102366,Multiple_Gunshots,2014-01-01,00:15:22,WashingtonDC6D,38.86,-77.001
317,6D102367,Multiple_Gunshots,2014-01-01,00:15:25,WashingtonDC6D,38.886,-76.949
318,1D56043,Multiple_Gunshots,2014-01-01,00:15:25,WashingtonDC1D,38.898,-76.973
319,7D119509,Single_Gunshot,2014-01-01,00:15:26,WashingtonDC7D,38.848,-76.996
320,5D39767,Multiple_Gunshots,2014-01-01,00:15:27,WashingtonDC5D,38.916,-76.98
321,7D119510,Multiple_Gunshots,2014-01-01,00:15:46,WashingtonDC7D,38.86,-77.001
322,4D34401,Multiple_Gunshots,2014-01-01,00:15:54,WashingtonDC4D,38.942,-77.02
323,7D119511,Multiple_Gunshots,2014-01-01,00:15:56,WashingtonDC7D,38.827,-77.009
324,6D102369,Multiple_Gunshots,2014-01-01,00:15:56,WashingtonDC6D,38.896,-76.918
325,5D39768,Single_Gunshot,2014-01-01,00:15:58,WashingtonDC5D,38.935,-76.984
326,7D119512,Gunshot_or_Firecracker,2014-01-01,00:16:02,WashingtonDC7D,38.852,-76.987
327,6D102370,Multiple_Gunshots,2014-01-01,00:16:05,WashingtonDC6D,38.883,-76.935
328,4D34402,Multiple_Gunshots,2014-01-01,00:16:09,WashingtonDC4D,38.942,-77.02
329,1D56046,Single_Gunshot,2014-01-01,00:16:18,WashingtonDC1D,38.905,-76.992
330,1D56047,Single_Gunshot,2014-01-01,00:16:27,WashingtonDC1D,38.904,-76.992
331,7D119513,Single_Gunshot,2014-01-01,00:16:37,WashingtonDC7D,38.845,-76.998
332,5D39772,Single_Gunshot,2014-01-01,00:16:43,WashingtonDC5D,38.903,-76.994
333,6D102373,Multiple_Gunshots,2014-01-01,00:16:50,WashingtonDC6D,38.871,-76.977
334,7D119514,Single_Gunshot,2014-01-01,00:16:51,WashingtonDC7D,38.845,-76.998
335,1D56049,Gunshot_or_Firecracker,2014-01-01,00:17:00,WashingtonDC1D,38.895,-76.985
336,4D34404,Single_Gunshot,2014-01-01,00:17:11,WashingtonDC4D,38.948,-77.035
337,5D39773,Single_Gunshot,2014-01-01,00:17:18,WashingtonDC5D,38.906,-76.98
338,1D56050,Single_Gunshot,2014-01-01,00:17:18,WashingtonDC1D,38.906,-76.98
339,7D119515,Multiple_Gunshots,2014-01-01,00:17:20,WashingtonDC7D,38.844,-76.984
340,6D102376,Multiple_Gunshots,2014-01-01,00:17:20,WashingtonDC6D,38.885,-76.95
341,5D39774,Multiple_Gunshots,2014-01-01,00:17:38,WashingtonDC5D,38.904,-76.993
342,1D56052,Single_Gunshot,2014-01-01,00:17:38,WashingtonDC1D,38.905,-76.993
343,7D119516,Multiple_Gunshots,2014-01-01,00:17:40,WashingtonDC7D,38.826,-76.998
344,1D56053,Single_Gunshot,2014-01-01,00:17:44,WashingtonDC1D,38.904,-76.978
345,7D119517,Single_Gunshot,2014-01-01,00:17:46,WashingtonDC7D,38.826,-76.998
346,1D56054,Multiple_Gunshots,2014-01-01,00:17:47,WashingtonDC1D,38.905,-76.993
347,7D119518,Single_Gunshot,2014-01-01,00:17:49,WashingtonDC7D,38.826,-76.998
348,5D39775,Multiple_Gunshots,2014-01-01,00:17:50,WashingtonDC5D,38.904,-76.992
349,7D119520,Multiple_Gunshots,2014-01-01,00:17:52,WashingtonDC7D,38.827,-77.001
350,6D102378,Multiple_Gunshots,2014-01-01,00:17:53,WashingtonDC6D,38.897,-76.919
351,1D56055,Multiple_Gunshots,2014-01-01,00:17:57,WashingtonDC1D,38.904,-76.992
352,7D119521,Single_Gunshot,2014-01-01,00:17:58,WashingtonDC7D,38.826,-76.998
353,7D119522,Multiple_Gunshots,2014-01-01,00:18:01,WashingtonDC7D,38.826,-76.998
354,4D34405,Multiple_Gunshots,2014-01-01,00:18:02,WashingtonDC4D,38.948,-77.035
355,6D102379,Single_Gunshot,2014-01-01,00:18:03,WashingtonDC6D,38.892,-76.922
356,7D119524,Gunshot_or_Firecracker,2014-01-01,00:18:10,WashingtonDC7D,38.826,-76.998
357,6D102380,Multiple_Gunshots,2014-01-01,00:18:10,WashingtonDC6D,38.896,-76.918
358,4D34406,Single_Gunshot,2014-01-01,00:18:12,WashingtonDC4D,38.948,-77.035
359,3D43325,Single_Gunshot,2014-01-01,00:18:13,WashingtonDC3D,38.935,-77.022
360,4D34407,Single_Gunshot,2014-01-01,00:18:15,WashingtonDC4D,38.948,-77.035
361,5D39776,Single_Gunshot,2014-01-01,00:18:47,WashingtonDC5D,38.921,-76.982
362,7D119525,Multiple_Gunshots,2014-01-01,00:18:50,WashingtonDC7D,38.85,-76.973
363,5D39777,Gunshot_or_Firecracker,2014-01-01,00:19:11,WashingtonDC5D,38.906,-76.98
364,1D56056,Single_Gunshot,2014-01-01,00:19:13,WashingtonDC1D,38.906,-76.98
365,6D102382,Multiple_Gunshots,2014-01-01,00:19:17,WashingtonDC6D,38.901,-76.928
366,5D39778,Single_Gunshot,2014-01-01,00:19:27,WashingtonDC5D,38.935,-76.984
367,7D119526,Multiple_Gunshots,2014-01-01,00:19:40,WashingtonDC7D,38.85,-76.973
368,4D34409,Single_Gunshot,2014-01-01,00:19:46,WashingtonDC4D,38.948,-77.035
369,5D39779,Multiple_Gunshots,2014-01-01,00:19:49,WashingtonDC5D,38.904,-76.984
370,1D56057,Multiple_Gunshots,2014-01-01,00:19:50,WashingtonDC1D,38.904,-76.983
371,6D102383,Single_Gunshot,2014-01-01,00:19:54,WashingtonDC6D,38.882,-76.931
372,7D119527,Multiple_Gunshots,2014-01-01,00:19:59,WashingtonDC7D,38.86,-76.999
373,6D102384,Single_Gunshot,2014-01-01,00:20:08,WashingtonDC6D,38.888,-76.924
374,6D102385,Multiple_Gunshots,2014-01-01,00:20:26,WashingtonDC6D,38.867,-76.979
375,7D119529,Multiple_Gunshots,2014-01-01,00:20:29,WashingtonDC7D,38.867,-76.98
376,3D43326,Multiple_Gunshots,2014-01-01,00:20:33,WashingtonDC3D,38.935,-77.023
377,3D43327,Multiple_Gunshots,2014-01-01,00:20:39,WashingtonDC3D,38.936,-77.022
378,6D102386,Single_Gunshot,2014-01-01,00:20:41,WashingtonDC6D,38.897,-76.919
379,4D34412,Multiple_Gunshots,2014-01-01,00:20:41,WashingtonDC4D,38.935,-77.022
380,6D102387,Multiple_Gunshots,2014-01-01,00:20:53,WashingtonDC6D,38.891,-76.923
381,7D119530,Multiple_Gunshots,2014-01-01,00:21:01,WashingtonDC7D,38.859,-76.971
382,7D119531,Multiple_Gunshots,2014-01-01,00:21:06,WashingtonDC7D,38.827,-77.003
383,6D102388,Multiple_Gunshots,2014-01-01,00:21:22,WashingtonDC6D,38.892,-76.941
384,3D43328,Multiple_Gunshots,2014-01-01,00:21:37,WashingtonDC3D,38.935,-77.045
385,7D119532,Multiple_Gunshots,2014-01-01,00:21:38,WashingtonDC7D,38.839,-76.997
386,4D34414,Multiple_Gunshots,2014-01-01,00:21:39,WashingtonDC4D,38.937,-77.039
387,5D39780,Single_Gunshot,2014-01-01,00:21:45,WashingtonDC5D,38.935,-76.984
388,3D43329,Multiple_Gunshots,2014-01-01,00:21:46,WashingtonDC3D,38.936,-77.047
389,4D34415,Single_Gunshot,2014-01-01,00:21:50,WashingtonDC4D,38.945,-77.021
390,4D34416,Multiple_Gunshots,2014-01-01,00:21:55,WashingtonDC4D,38.945,-77.021
391,7D119533,Single_Gunshot,2014-01-01,00:21:56,WashingtonDC7D,38.848,-76.981
392,6D102389,Single_Gunshot,2014-01-01,00:21:57,WashingtonDC6D,38.886,-76.955
393,6D102390,Multiple_Gunshots,2014-01-01,00:22:01,WashingtonDC6D,38.896,-76.918
394,4D34417,Gunshot_or_Firecracker,2014-01-01,00:22:05,WashingtonDC4D,38.946,-77.019
395,7D119535,Single_Gunshot,2014-01-01,00:22:12,WashingtonDC7D,38.859,-76.997
396,5D39781,Multiple_Gunshots,2014-01-01,00:22:13,WashingtonDC5D,38.921,-76.981
397,6D102391,Multiple_Gunshots,2014-01-01,00:22:16,WashingtonDC6D,38.887,-76.927
398,7D119536,Multiple_Gunshots,2014-01-01,00:22:18,WashingtonDC7D,38.833,-76.997
399,4D34418,Multiple_Gunshots,2014-01-01,00:22:19,WashingtonDC4D,38.945,-77.022
400,3D43330,Multiple_Gunshots,2014-01-01,00:22:21,WashingtonDC3D,38.937,-77.028
401,7D119537,Multiple_Gunshots,2014-01-01,00:22:23,WashingtonDC7D,38.834,-76.997
402,5D39782,Multiple_Gunshots,2014-01-01,00:22:24,WashingtonDC5D,38.922,-76.982
403,6D102393,Multiple_Gunshots,2014-01-01,00:22:25,WashingtonDC6D,38.887,-76.927
404,3D43331,Single_Gunshot,2014-01-01,00:22:27,WashingtonDC3D,38.935,-77.022
405,6D102395,Multiple_Gunshots,2014-01-01,00:22:31,WashingtonDC6D,38.887,-76.926
406,7D119538,Single_Gunshot,2014-01-01,00:22:38,WashingtonDC7D,38.822,-77.007
407,7D119539,Multiple_Gunshots,2014-01-01,00:22:50,WashingtonDC7D,38.833,-76.997
408,6D102396,Multiple_Gunshots,2014-01-01,00:22:50,WashingtonDC6D,38.897,-76.917
409,5D39783,Multiple_Gunshots,2014-01-01,00:22:51,WashingtonDC5D,38.919,-77.006
410,1D56061,Single_Gunshot,2014-01-01,00:22:56,WashingtonDC1D,38.906,-76.984
411,5D39784,Single_Gunshot,2014-01-01,00:23:27,WashingtonDC5D,38.935,-76.985
412,4D34419,Multiple_Gunshots,2014-01-01,00:23:42,WashingtonDC4D,38.935,-77.023
413,3D43332,Multiple_Gunshots,2014-01-01,00:23:42,WashingtonDC3D,38.936,-77.023
414,3D43333,Multiple_Gunshots,2014-01-01,00:23:54,WashingtonDC3D,38.936,-77.022
415,6D102398,Multiple_Gunshots,2014-01-01,00:23:55,WashingtonDC6D,38.885,-76.95
416,6D102399,Multiple_Gunshots,2014-01-01,00:24:03,WashingtonDC6D,38.883,-76.935
417,6D102400,Multiple_Gunshots,2014-01-01,00:24:21,WashingtonDC6D,38.872,-76.979
418,6D102401,Gunshot_or_Firecracker,2014-01-01,00:24:27,WashingtonDC6D,38.905,-76.951
419,4D34421,Single_Gunshot,2014-01-01,00:24:32,WashingtonDC4D,38.956,-77.02
420,5D39785,Gunshot_or_Firecracker,2014-01-01,00:24:49,WashingtonDC5D,38.935,-76.984
421,6D102402,Single_Gunshot,2014-01-01,00:24:54,WashingtonDC6D,38.886,-76.952
422,6D102403,Multiple_Gunshots,2014-01-01,00:25:48,WashingtonDC6D,38.898,-76.932
423,7D119543,Multiple_Gunshots,2014-01-01,00:26:21,WashingtonDC7D,38.854,-76.968
424,5D39786,Single_Gunshot,2014-01-01,00:26:25,WashingtonDC5D,38.933,-76.982
425,6D102405,Single_Gunshot,2014-01-01,00:26:51,WashingtonDC6D,38.906,-76.945
426,5D39789,Multiple_Gunshots,2014-01-01,00:27:29,WashingtonDC5D,38.932,-76.974
427,5D39790,Multiple_Gunshots,2014-01-01,00:27:42,WashingtonDC5D,38.932,-76.974
428,7D119544,Single_Gunshot,2014-01-01,00:27:49,WashingtonDC7D,38.83,-77.002
429,5D39791,Multiple_Gunshots,2014-01-01,00:27:50,WashingtonDC5D,38.932,-76.974
430,4D34422,Gunshot_or_Firecracker,2014-01-01,00:28:05,WashingtonDC4D,38.942,-77.032
431,4D34423,Single_Gunshot,2014-01-01,00:28:45,WashingtonDC4D,38.942,-77.033
432,4D34424,Single_Gunshot,2014-01-01,00:29:32,WashingtonDC4D,38.942,-77.032
433,5D39794,Multiple_Gunshots,2014-01-01,00:29:38,WashingtonDC5D,38.929,-76.989
434,4D34425,Multiple_Gunshots,2014-01-01,00:29:45,WashingtonDC4D,38.94,-77.026
435,5D39795,Single_Gunshot,2014-01-01,00:30:00,WashingtonDC5D,38.921,-76.982
436,7D119545,Multiple_Gunshots,2014-01-01,00:30:20,WashingtonDC7D,38.848,-76.97
437,6D102407,Single_Gunshot,2014-01-01,00:30:31,WashingtonDC6D,38.891,-76.954
438,1D56066,Single_Gunshot,2014-01-01,00:30:44,WashingtonDC1D,38.896,-76.99
439,7D119546,Multiple_Gunshots,2014-01-01,00:30:47,WashingtonDC7D,38.826,-76.997
440,7D119547,Multiple_Gunshots,2014-01-01,00:31:11,WashingtonDC7D,38.846,-77.003
441,4D34428,Multiple_Gunshots,2014-01-01,00:32:14,WashingtonDC4D,38.942,-77.033
442,4D34429,Multiple_Gunshots,2014-01-01,00:32:23,WashingtonDC4D,38.942,-77.033
443,3D43338,Multiple_Gunshots,2014-01-01,00:32:23,WashingtonDC3D,38.937,-77.03
444,4D34430,Multiple_Gunshots,2014-01-01,00:32:33,WashingtonDC4D,38.938,-77.031
445,3D43339,Multiple_Gunshots,2014-01-01,00:32:33,WashingtonDC3D,38.938,-77.031
446,5D39798,Multiple_Gunshots,2014-01-01,00:32:55,WashingtonDC5D,38.917,-77.011
447,3D43340,Multiple_Gunshots,2014-01-01,00:33:00,WashingtonDC3D,38.938,-77.03
448,6D102409,Multiple_Gunshots,2014-01-01,00:33:04,WashingtonDC6D,38.898,-76.932
449,3D43341,Multiple_Gunshots,2014-01-01,00:33:05,WashingtonDC3D,38.917,-77.011
450,5D39801,Multiple_Gunshots,2014-01-01,00:33:25,WashingtonDC5D,38.929,-76.989
451,7D119548,Multiple_Gunshots,2014-01-01,00:33:28,WashingtonDC7D,38.827,-77.001
452,6D102410,Multiple_Gunshots,2014-01-01,00:33:37,WashingtonDC6D,38.886,-76.951
453,6D102411,Multiple_Gunshots,2014-01-01,00:33:43,WashingtonDC6D,38.898,-76.917
454,6D102412,Multiple_Gunshots,2014-01-01,00:33:48,WashingtonDC6D,38.894,-76.919
455,7D119549,Single_Gunshot,2014-01-01,00:34:08,WashingtonDC7D,38.855,-76.972
456,3D43343,Single_Gunshot,2014-01-01,00:34:16,WashingtonDC3D,38.919,-77.03
457,1D56067,Multiple_Gunshots,2014-01-01,00:34:19,WashingtonDC1D,38.901,-76.984
458,7D119550,Multiple_Gunshots,2014-01-01,00:34:25,WashingtonDC7D,38.853,-76.971
459,7D119551,Multiple_Gunshots,2014-01-01,00:34:30,WashingtonDC7D,38.837,-77.003
460,6D102413,Single_Gunshot,2014-01-01,00:34:37,WashingtonDC6D,38.897,-76.917
461,7D119552,Multiple_Gunshots,2014-01-01,00:34:45,WashingtonDC7D,38.857,-76.97
462,6D102414,Single_Gunshot,2014-01-01,00:34:51,WashingtonDC6D,38.894,-76.919
463,6D102415,Single_Gunshot,2014-01-01,00:35:20,WashingtonDC6D,38.898,-76.916
464,7D119553,Multiple_Gunshots,2014-01-01,00:35:23,WashingtonDC7D,38.848,-77.0
465,5D39803,Multiple_Gunshots,2014-01-01,00:35:31,WashingtonDC5D,38.937,-76.97
466,7D119554,Single_Gunshot,2014-01-01,00:35:42,WashingtonDC7D,38.827,-77.0
467,6D102417,Single_Gunshot,2014-01-01,00:35:46,WashingtonDC6D,38.892,-76.927
468,6D102418,Multiple_Gunshots,2014-01-01,00:36:24,WashingtonDC6D,38.892,-76.928
469,6D102419,Multiple_Gunshots,2014-01-01,00:36:31,WashingtonDC6D,38.871,-76.971
470,7D119555,Multiple_Gunshots,2014-01-01,00:36:34,WashingtonDC7D,38.871,-76.971
471,5D39804,Multiple_Gunshots,2014-01-01,00:36:37,WashingtonDC5D,38.897,-76.988
472,7D119556,Single_Gunshot,2014-01-01,00:36:38,WashingtonDC7D,38.871,-76.971
473,1D56068,Multiple_Gunshots,2014-01-01,00:36:38,WashingtonDC1D,38.897,-76.988
474,7D119557,Multiple_Gunshots,2014-01-01,00:36:39,WashingtonDC7D,38.869,-76.972
475,1D56069,Single_Gunshot,2014-01-01,00:36:40,WashingtonDC1D,38.897,-76.98
476,5D39805,Multiple_Gunshots,2014-01-01,00:36:58,WashingtonDC5D,38.932,-76.977
477,3D43346,Multiple_Gunshots,2014-01-01,00:37:05,WashingtonDC3D,38.938,-77.032
478,6D102420,Gunshot_or_Firecracker,2014-01-01,00:37:07,WashingtonDC6D,38.892,-76.927
479,7D119558,Single_Gunshot,2014-01-01,00:37:14,WashingtonDC7D,38.871,-76.971
480,3D43347,Single_Gunshot,2014-01-01,00:37:17,WashingtonDC3D,38.938,-77.032
481,3D43348,Multiple_Gunshots,2014-01-01,00:37:32,WashingtonDC3D,38.938,-77.032
482,6D102422,Single_Gunshot,2014-01-01,00:37:34,WashingtonDC6D,38.871,-76.971
483,3D43349,Single_Gunshot,2014-01-01,00:37:42,WashingtonDC3D,38.938,-77.032
484,4D34435,Multiple_Gunshots,2014-01-01,00:37:44,WashingtonDC4D,38.937,-77.032
485,4D34436,Single_Gunshot,2014-01-01,00:38:01,WashingtonDC4D,38.937,-77.032
486,3D43350,Single_Gunshot,2014-01-01,00:38:01,WashingtonDC3D,38.938,-77.032
487,5D39806,Multiple_Gunshots,2014-01-01,00:38:24,WashingtonDC5D,38.933,-76.981
488,6D102423,Single_Gunshot,2014-01-01,00:38:29,WashingtonDC6D,38.892,-76.928
489,4D34437,Single_Gunshot,2014-01-01,00:38:38,WashingtonDC4D,38.937,-77.032
490,3D43351,Single_Gunshot,2014-01-01,00:38:38,WashingtonDC3D,38.938,-77.032
491,7D119559,Multiple_Gunshots,2014-01-01,00:39:09,WashingtonDC7D,38.837,-77.003
492,5D39807,Multiple_Gunshots,2014-01-01,00:39:13,WashingtonDC5D,38.904,-76.984
493,1D56070,Gunshot_or_Firecracker,2014-01-01,00:39:15,WashingtonDC1D,38.907,-76.985
494,6D102424,Single_Gunshot,2014-01-01,00:39:17,WashingtonDC6D,38.902,-76.929
495,4D34438,Multiple_Gunshots,2014-01-01,00:39:40,WashingtonDC4D,38.938,-77.032
496,3D43352,Multiple_Gunshots,2014-01-01,00:39:40,WashingtonDC3D,38.938,-77.032
497,6D102425,Single_Gunshot,2014-01-01,00:39:43,WashingtonDC6D,38.868,-76.985
498,5D39808,Gunshot_or_Firecracker,2014-01-01,00:40:06,WashingtonDC5D,38.928,-76.982
499,4D34439,Single_Gunshot,2014-01-01,00:40:08,WashingtonDC4D,38.938,-77.032
500,3D43353,Single_Gunshot,2014-01-01,00:40:08,WashingtonDC3D,38.938,-77.032
501,4D34440,Gunshot_or_Firecracker,2014-01-01,00:40:56,WashingtonDC4D,38.966,-77.022
502,4D34441,Gunshot_or_Firecracker,2014-01-01,00:41:01,WashingtonDC4D,38.967,-77.022
503,6D102427,Multiple_Gunshots,2014-01-01,00:41:20,WashingtonDC6D,38.867,-76.979
504,4D34442,Single_Gunshot,2014-01-01,00:41:20,WashingtonDC4D,38.959,-77.019
505,7D119561,Multiple_Gunshots,2014-01-01,00:41:21,WashingtonDC7D,38.867,-76.98
506,7D119562,Multiple_Gunshots,2014-01-01,00:41:30,WashingtonDC7D,38.857,-76.973
507,7D119563,Multiple_Gunshots,2014-01-01,00:41:38,WashingtonDC7D,38.857,-76.969
508,7D119565,Multiple_Gunshots,2014-01-01,00:41:49,WashingtonDC7D,38.857,-76.974
509,5D39811,Single_Gunshot,2014-01-01,00:42:00,WashingtonDC5D,38.905,-76.993
510,1D56072,Single_Gunshot,2014-01-01,00:42:00,WashingtonDC1D,38.905,-76.998
511,5D39812,Single_Gunshot,2014-01-01,00:42:05,WashingtonDC5D,38.907,-76.987
512,5D39813,Single_Gunshot,2014-01-01,00:42:26,WashingtonDC5D,38.905,-76.997
513,1D56073,Multiple_Gunshots,2014-01-01,00:42:26,WashingtonDC1D,38.905,-76.997
514,6D102428,Multiple_Gunshots,2014-01-01,00:42:45,WashingtonDC6D,38.886,-76.926
515,3D43355,Single_Gunshot,2014-01-01,00:42:49,WashingtonDC3D,38.935,-77.024
516,7D119567,Multiple_Gunshots,2014-01-01,00:43:39,WashingtonDC7D,38.859,-76.995
517,7D119568,Single_Gunshot,2014-01-01,00:44:24,WashingtonDC7D,38.86,-76.999
518,7D119569,Single_Gunshot,2014-01-01,00:44:32,WashingtonDC7D,38.821,-77.008
519,5D39815,Single_Gunshot,2014-01-01,00:44:34,WashingtonDC5D,38.928,-76.982
520,6D102429,Multiple_Gunshots,2014-01-01,00:45:05,WashingtonDC6D,38.886,-76.926
521,5D39816,Gunshot_or_Firecracker,2014-01-01,00:46:12,WashingtonDC5D,38.928,-76.982
522,7D119570,Single_Gunshot,2014-01-01,00:46:15,WashingtonDC7D,38.822,-77.007
523,5D39817,Multiple_Gunshots,2014-01-01,00:46:37,WashingtonDC5D,38.907,-76.989
524,7D119571,Single_Gunshot,2014-01-01,00:47:23,WashingtonDC7D,38.86,-76.999
525,6D102430,Multiple_Gunshots,2014-01-01,00:47:52,WashingtonDC6D,38.904,-76.951
526,7D119572,Multiple_Gunshots,2014-01-01,00:48:39,WashingtonDC7D,38.858,-76.962
527,7D119573,Gunshot_or_Firecracker,2014-01-01,00:50:03,WashingtonDC7D,38.837,-77.003
528,4D34443,Single_Gunshot,2014-01-01,00:50:22,WashingtonDC4D,38.938,-77.031
529,3D43356,Single_Gunshot,2014-01-01,00:50:22,WashingtonDC3D,38.939,-77.031
530,6D102431,Single_Gunshot,2014-01-01,00:51:14,WashingtonDC6D,38.894,-76.923
531,6D102432,Multiple_Gunshots,2014-01-01,00:52:07,WashingtonDC6D,38.886,-76.951
532,6D102433,Single_Gunshot,2014-01-01,00:52:34,WashingtonDC6D,38.87,-76.934
533,6D102434,Multiple_Gunshots,2014-01-01,00:53:25,WashingtonDC6D,38.881,-76.928
534,6D102435,Multiple_Gunshots,2014-01-01,00:53:44,WashingtonDC6D,38.907,-76.932
535,7D119576,Multiple_Gunshots,2014-01-01,00:56:14,WashingtonDC7D,38.863,-76.981
536,7D119577,Multiple_Gunshots,2014-01-01,00:56:34,WashingtonDC7D,38.858,-76.962
537,6D102436,Multiple_Gunshots,2014-01-01,00:57:07,WashingtonDC6D,38.909,-76.919
538,3D43357,Single_Gunshot,2014-01-01,00:59:49,WashingtonDC3D,38.915,-77.022
539,5D39818,Single_Gunshot,2014-01-01,00:59:51,WashingtonDC5D,38.915,-77.023
540,6D102438,Single_Gunshot,2014-01-01,01:00:24,WashingtonDC6D,38.869,-76.933
541,6D102439,Multiple_Gunshots,2014-01-01,01:01:07,WashingtonDC6D,38.907,-76.932
542,6D102441,Multiple_Gunshots,2014-01-01,01:02:43,WashingtonDC6D,38.892,-76.952
543,7D119579,Single_Gunshot,2014-01-01,01:03:11,WashingtonDC7D,38.857,-76.973
544,7D119580,Gunshot_or_Firecracker,2014-01-01,01:03:29,WashingtonDC7D,38.849,-76.983
545,7D119581,Single_Gunshot,2014-01-01,01:04:27,WashingtonDC7D,38.86,-76.999
546,3D43358,Single_Gunshot,2014-01-01,01:04:54,WashingtonDC3D,38.914,-77.022
547,5D39820,Single_Gunshot,2014-01-01,01:04:56,WashingtonDC5D,38.914,-77.021
548,4D34446,Multiple_Gunshots,2014-01-01,01:05:18,WashingtonDC4D,38.942,-77.031
549,4D34447,Multiple_Gunshots,2014-01-01,01:05:22,WashingtonDC4D,38.942,-77.031
550,6D102443,Multiple_Gunshots,2014-01-01,01:05:39,WashingtonDC6D,38.879,-76.919
551,4D34448,Multiple_Gunshots,2014-01-01,01:05:47,WashingtonDC4D,38.942,-77.031
552,4D34450,Multiple_Gunshots,2014-01-01,01:06:05,WashingtonDC4D,38.942,-77.031
553,6D102444,Multiple_Gunshots,2014-01-01,01:06:11,WashingtonDC6D,38.885,-76.95
554,6D102446,Single_Gunshot,2014-01-01,01:07:28,WashingtonDC6D,38.905,-76.928
555,7D119583,Multiple_Gunshots,2014-01-01,01:08:55,WashingtonDC7D,38.859,-76.971
556,6D102447,Multiple_Gunshots,2014-01-01,01:09:03,WashingtonDC6D,38.884,-76.955
557,6D102449,Multiple_Gunshots,2014-01-01,01:09:08,WashingtonDC6D,38.884,-76.955
558,6D102448,Multiple_Gunshots,2014-01-01,01:09:08,WashingtonDC6D,38.884,-76.955
559,6D102450,Multiple_Gunshots,2014-01-01,01:09:09,WashingtonDC6D,38.881,-76.958
560,7D119584,Single_Gunshot,2014-01-01,01:09:16,WashingtonDC7D,38.834,-76.995
561,7D119585,Multiple_Gunshots,2014-01-01,01:09:27,WashingtonDC7D,38.857,-76.973
562,7D119586,Multiple_Gunshots,2014-01-01,01:11:24,WashingtonDC7D,38.857,-76.972
